5,./aligned-images/wliu/IMG_0011.png
5,./aligned-images/wliu/IMG_0024.png
5,./aligned-images/wliu/IMG_0004.png
5,./aligned-images/wliu/IMG_0039.png
5,./aligned-images/wliu/IMG_0003.png
5,./aligned-images/wliu/IMG_0021.png
5,./aligned-images/wliu/IMG_0018.png
5,./aligned-images/wliu/IMG_0015.png
5,./aligned-images/wliu/IMG_0031.png
5,./aligned-images/wliu/IMG_0033.png
5,./aligned-images/wliu/IMG_0030.png
5,./aligned-images/wliu/IMG_0035.png
5,./aligned-images/wliu/IMG_0016.png
5,./aligned-images/wliu/IMG_0022.png
5,./aligned-images/wliu/IMG_0014.png
5,./aligned-images/wliu/IMG_0009.png
5,./aligned-images/wliu/IMG_0013.png
5,./aligned-images/wliu/IMG_0006.png
5,./aligned-images/wliu/IMG_0023.png
5,./aligned-images/wliu/IMG_0001.png
5,./aligned-images/wliu/IMG_0029.png
5,./aligned-images/wliu/IMG_0038.png
5,./aligned-images/wliu/IMG_0032.png
5,./aligned-images/wliu/IMG_0025.png
5,./aligned-images/wliu/IMG_0026.png
5,./aligned-images/wliu/IMG_0027.png
6,./aligned-images/xyuan/PRE_22IMG_0020.png
6,./aligned-images/xyuan/PRE_22IMG_0263.png
6,./aligned-images/xyuan/IMG_0035.png
6,./aligned-images/xyuan/PRE_22IMG_0075.png
6,./aligned-images/xyuan/PRE_22IMG_0142.png
6,./aligned-images/xyuan/PRE_22IMG_0150.png
6,./aligned-images/xyuan/IMG_0043.png
6,./aligned-images/xyuan/PRE_22IMG_0109.png
6,./aligned-images/xyuan/PRE_22IMG_0067.png
6,./aligned-images/xyuan/PRE_1IMG_0007.png
6,./aligned-images/xyuan/PRE_22IMG_0369.png
6,./aligned-images/xyuan/PRE_22IMG_0321.png
6,./aligned-images/xyuan/PRE_22IMG_0373.png
6,./aligned-images/xyuan/PRE_22IMG_0034.png
6,./aligned-images/xyuan/PRE_22IMG_0399.png
6,./aligned-images/xyuan/PRE_22IMG_0383.png
6,./aligned-images/xyuan/PRE_22IMG_0004.png
6,./aligned-images/xyuan/PRE_22IMG_0202.png
6,./aligned-images/xyuan/PRE_22IMG_0126.png
6,./aligned-images/xyuan/PRE_22IMG_0327.png
6,./aligned-images/xyuan/IMG_0039.png
6,./aligned-images/xyuan/PRE_22IMG_0231.png
6,./aligned-images/xyuan/PRE_22IMG_0249.png
6,./aligned-images/xyuan/PRE_22IMG_0177.png
6,./aligned-images/xyuan/PRE_22IMG_0101.png
6,./aligned-images/xyuan/PRE_22IMG_0194.png
6,./aligned-images/xyuan/PRE_22IMG_0200.png
6,./aligned-images/xyuan/PRE_22IMG_0292.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.37 AM #3.png
6,./aligned-images/xyuan/IMG_0011.png
6,./aligned-images/xyuan/PRE_22IMG_0279.png
6,./aligned-images/xyuan/PRE_22IMG_0367.png
6,./aligned-images/xyuan/IMG_0037.png
6,./aligned-images/xyuan/PRE_22IMG_0180.png
6,./aligned-images/xyuan/PRE_22IMG_0128.png
6,./aligned-images/xyuan/PRE_22IMG_0165.png
6,./aligned-images/xyuan/PRE_22IMG_0277.png
6,./aligned-images/xyuan/PRE_22IMG_0266.png
6,./aligned-images/xyuan/PRE_22IMG_0361.png
6,./aligned-images/xyuan/PRE_22IMG_0105.png
6,./aligned-images/xyuan/PRE_22IMG_0084.png
6,./aligned-images/xyuan/PRE_22IMG_0355.png
6,./aligned-images/xyuan/PRE_22IMG_0025.png
6,./aligned-images/xyuan/Photo on 10-2-17 at 12.23 PM #2.png
6,./aligned-images/xyuan/PRE_22IMG_0221.png
6,./aligned-images/xyuan/IMG_0044.png
6,./aligned-images/xyuan/PRE_22IMG_0235.png
6,./aligned-images/xyuan/PRE_22IMG_0082.png
6,./aligned-images/xyuan/PRE_22IMG_0086.png
6,./aligned-images/xyuan/IMG_0027.png
6,./aligned-images/xyuan/PRE_1IMG_0017.png
6,./aligned-images/xyuan/PRE_22IMG_0330.png
6,./aligned-images/xyuan/PRE_22IMG_0112.png
6,./aligned-images/xyuan/PRE_22IMG_0250.png
6,./aligned-images/xyuan/IMG_0007.png
6,./aligned-images/xyuan/PRE_22IMG_0012.png
6,./aligned-images/xyuan/PRE_22IMG_0268.png
6,./aligned-images/xyuan/PRE_22IMG_0085.png
6,./aligned-images/xyuan/PRE_22IMG_0394.png
6,./aligned-images/xyuan/PRE_22IMG_0280.png
6,./aligned-images/xyuan/PRE_1IMG_0011.png
6,./aligned-images/xyuan/PRE_22IMG_0208.png
6,./aligned-images/xyuan/PRE_22IMG_0357.png
6,./aligned-images/xyuan/PRE_22IMG_0158.png
6,./aligned-images/xyuan/PRE_22IMG_0008.png
6,./aligned-images/xyuan/PRE_22IMG_0386.png
6,./aligned-images/xyuan/PRE_22IMG_0296.png
6,./aligned-images/xyuan/PRE_22IMG_0037.png
6,./aligned-images/xyuan/PRE_22IMG_0267.png
6,./aligned-images/xyuan/PRE_22IMG_0203.png
6,./aligned-images/xyuan/IMG_0034.png
6,./aligned-images/xyuan/PRE_22IMG_0246.png
6,./aligned-images/xyuan/PRE_22IMG_0041.png
6,./aligned-images/xyuan/PRE_22IMG_0274.png
6,./aligned-images/xyuan/PRE_22IMG_0283.png
6,./aligned-images/xyuan/PRE_22IMG_0080.png
6,./aligned-images/xyuan/PRE_22IMG_0284.png
6,./aligned-images/xyuan/PRE_22IMG_0370.png
6,./aligned-images/xyuan/PRE_22IMG_0154.png
6,./aligned-images/xyuan/PRE_22IMG_0204.png
6,./aligned-images/xyuan/IMG_0033.png
6,./aligned-images/xyuan/IMG_0026.png
6,./aligned-images/xyuan/PRE_22IMG_0392.png
6,./aligned-images/xyuan/PRE_22IMG_0193.png
6,./aligned-images/xyuan/Photo on 10-2-17 at 12.22 PM #4.png
6,./aligned-images/xyuan/PRE_22IMG_0123.png
6,./aligned-images/xyuan/PRE_22IMG_0371.png
6,./aligned-images/xyuan/PRE_22IMG_0364.png
6,./aligned-images/xyuan/PRE_22IMG_0306.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.35 AM #3.png
6,./aligned-images/xyuan/PRE_22IMG_0198.png
6,./aligned-images/xyuan/PRE_22IMG_0384.png
6,./aligned-images/xyuan/PRE_22IMG_0288.png
6,./aligned-images/xyuan/PRE_22IMG_0240.png
6,./aligned-images/xyuan/PRE_22IMG_0238.png
6,./aligned-images/xyuan/PRE_22IMG_0174.png
6,./aligned-images/xyuan/PRE_22IMG_0259.png
6,./aligned-images/xyuan/PRE_22IMG_0215.png
6,./aligned-images/xyuan/PRE_22IMG_0185.png
6,./aligned-images/xyuan/IMG_0040.png
6,./aligned-images/xyuan/IMG_0036.png
6,./aligned-images/xyuan/IMG_0048.png
6,./aligned-images/xyuan/PRE_22IMG_0147.png
6,./aligned-images/xyuan/PRE_22IMG_0125.png
6,./aligned-images/xyuan/PRE_22IMG_0015.png
6,./aligned-images/xyuan/PRE_22IMG_0033.png
6,./aligned-images/xyuan/PRE_22IMG_0056.png
6,./aligned-images/xyuan/PRE_22IMG_0170.png
6,./aligned-images/xyuan/PRE_22IMG_0356.png
6,./aligned-images/xyuan/PRE_22PRE_x8.png
6,./aligned-images/xyuan/IMG_0022.png
6,./aligned-images/xyuan/PRE_22IMG_0319.png
6,./aligned-images/xyuan/PRE_1IMG_0010.png
6,./aligned-images/xyuan/PRE_22IMG_0107.png
6,./aligned-images/xyuan/PRE_22IMG_0044.png
6,./aligned-images/xyuan/PRE_22IMG_0149.png
6,./aligned-images/xyuan/PRE_22IMG_0091.png
6,./aligned-images/xyuan/PRE_22IMG_0340.png
6,./aligned-images/xyuan/PRE_22IMG_0060.png
6,./aligned-images/xyuan/PRE_22IMG_0328.png
6,./aligned-images/xyuan/IMG_0010.png
6,./aligned-images/xyuan/PRE_22IMG_0069.png
6,./aligned-images/xyuan/PRE_22IMG_0324.png
6,./aligned-images/xyuan/PRE_22IMG_0366.png
6,./aligned-images/xyuan/PRE_22IMG_0050.png
6,./aligned-images/xyuan/PRE_22IMG_0247.png
6,./aligned-images/xyuan/PRE_22IMG_0233.png
6,./aligned-images/xyuan/PRE_22IMG_0358.png
6,./aligned-images/xyuan/IMG_0045.png
6,./aligned-images/xyuan/PRE_22IMG_0398.png
6,./aligned-images/xyuan/IMG_0047.png
6,./aligned-images/xyuan/PRE_22IMG_0216.png
6,./aligned-images/xyuan/PRE_22IMG_0046.png
6,./aligned-images/xyuan/PRE_22IMG_0065.png
6,./aligned-images/xyuan/PRE_22IMG_0326.png
6,./aligned-images/xyuan/PRE_22IMG_0397.png
6,./aligned-images/xyuan/PRE_22IMG_0210.png
6,./aligned-images/xyuan/PRE_22IMG_0066.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 10.04 AM #5.png
6,./aligned-images/xyuan/PRE_22IMG_0189.png
6,./aligned-images/xyuan/IMG_0005.png
6,./aligned-images/xyuan/IMG_0002.png
6,./aligned-images/xyuan/PRE_22IMG_0224.png
6,./aligned-images/xyuan/PRE_22IMG_0039.png
6,./aligned-images/xyuan/PRE_1IMG_0013.png
6,./aligned-images/xyuan/IMG_0004.png
6,./aligned-images/xyuan/PRE_22IMG_0124.png
6,./aligned-images/xyuan/PRE_22IMG_0248.png
6,./aligned-images/xyuan/PRE_22IMG_0372.png
6,./aligned-images/xyuan/PRE_22IMG_0113.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.37 AM #6.png
6,./aligned-images/xyuan/PRE_22IMG_0262.png
6,./aligned-images/xyuan/PRE_22IMG_0214.png
6,./aligned-images/xyuan/PRE_22IMG_0035.png
6,./aligned-images/xyuan/PRE_22IMG_0036.png
6,./aligned-images/xyuan/PRE_1IMG_0012.png
6,./aligned-images/xyuan/PRE_22IMG_0302.png
6,./aligned-images/xyuan/PRE_22IMG_0244.png
6,./aligned-images/xyuan/PRE_22IMG_0074.png
6,./aligned-images/xyuan/PRE_22IMG_0122.png
6,./aligned-images/xyuan/IMG_0048(1).png
6,./aligned-images/xyuan/PRE_22IMG_0088.png
6,./aligned-images/xyuan/PRE_22IMG_0212.png
6,./aligned-images/xyuan/PRE_22IMG_0255.png
6,./aligned-images/xyuan/PRE_22IMG_0043.png
6,./aligned-images/xyuan/IMG_0031.png
6,./aligned-images/xyuan/PRE_22IMG_0188.png
6,./aligned-images/xyuan/PRE_22IMG_0106.png
6,./aligned-images/xyuan/PRE_22IMG_0390.png
6,./aligned-images/xyuan/PRE_22IMG_0300.png
6,./aligned-images/xyuan/IMG_0020.png
6,./aligned-images/xyuan/Photo on 10-2-17 at 12.22 PM #6.png
6,./aligned-images/xyuan/PRE_22IMG_0239.png
6,./aligned-images/xyuan/IMG_0016.png
6,./aligned-images/xyuan/PRE_22IMG_0245.png
6,./aligned-images/xyuan/IMG_0015.png
6,./aligned-images/xyuan/PRE_22IMG_0396.png
6,./aligned-images/xyuan/PRE_22IMG_0184.png
6,./aligned-images/xyuan/PRE_22IMG_0199.png
6,./aligned-images/xyuan/PRE_22IMG_0163.png
6,./aligned-images/xyuan/PRE_22IMG_0182.png
6,./aligned-images/xyuan/PRE_22IMG_0144.png
6,./aligned-images/xyuan/PRE_22IMG_0329.png
6,./aligned-images/xyuan/PRE_22IMG_0157.png
6,./aligned-images/xyuan/PRE_22IMG_0078.png
6,./aligned-images/xyuan/IMG_0006.png
6,./aligned-images/xyuan/PRE_22IMG_0096.png
6,./aligned-images/xyuan/PRE_22IMG_0334.png
6,./aligned-images/xyuan/PRE_22IMG_0365.png
6,./aligned-images/xyuan/PRE_22IMG_0081.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.36 AM #3.png
6,./aligned-images/xyuan/PRE_22IMG_0038.png
6,./aligned-images/xyuan/PRE_22IMG_0229.png
6,./aligned-images/xyuan/PRE_22IMG_0029.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 10.04 AM.png
6,./aligned-images/xyuan/IMG_0014.png
6,./aligned-images/xyuan/PRE_22IMG_0316.png
6,./aligned-images/xyuan/PRE_22IMG_0257.png
6,./aligned-images/xyuan/PRE_22IMG_0322.png
6,./aligned-images/xyuan/PRE_22IMG_0332.png
6,./aligned-images/xyuan/PRE_22IMG_0077.png
6,./aligned-images/xyuan/PRE_22IMG_0291.png
6,./aligned-images/xyuan/PRE_22IMG_0014.png
6,./aligned-images/xyuan/PRE_22IMG_0201.png
6,./aligned-images/xyuan/PRE_22IMG_0348.png
6,./aligned-images/xyuan/PRE_22IMG_0009.png
6,./aligned-images/xyuan/PRE_22IMG_0362.png
6,./aligned-images/xyuan/PRE_22PRE_x6.png
6,./aligned-images/xyuan/PRE_22IMG_0261.png
6,./aligned-images/xyuan/PRE_22IMG_0220.png
6,./aligned-images/xyuan/PRE_22IMG_0360.png
6,./aligned-images/xyuan/PRE_22IMG_0307.png
6,./aligned-images/xyuan/PRE_22IMG_0051.png
6,./aligned-images/xyuan/PRE_22IMG_0338.png
6,./aligned-images/xyuan/PRE_22IMG_0047.png
6,./aligned-images/xyuan/PRE_22IMG_0031.png
6,./aligned-images/xyuan/PRE_22IMG_0019.png
6,./aligned-images/xyuan/PRE_22IMG_0207.png
6,./aligned-images/xyuan/PRE_22IMG_0305.png
6,./aligned-images/xyuan/PRE_22IMG_0310.png
6,./aligned-images/xyuan/PRE_22IMG_0102.png
6,./aligned-images/xyuan/PRE_22PRE_x4.png
6,./aligned-images/xyuan/PRE_22IMG_0190.png
6,./aligned-images/xyuan/PRE_22IMG_0242.png
6,./aligned-images/xyuan/PRE_22IMG_0335.png
6,./aligned-images/xyuan/PRE_22IMG_0181.png
6,./aligned-images/xyuan/PRE_22IMG_0331.png
6,./aligned-images/xyuan/PRE_22IMG_0173.png
6,./aligned-images/xyuan/IMG_0043(1).png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.36 AM #2.png
6,./aligned-images/xyuan/PRE_22IMG_0232.png
6,./aligned-images/xyuan/PRE_22IMG_0228.png
6,./aligned-images/xyuan/IMG_0023.png
6,./aligned-images/xyuan/PRE_22IMG_0032.png
6,./aligned-images/xyuan/PRE_22IMG_0076.png
6,./aligned-images/xyuan/PRE_22IMG_0395.png
6,./aligned-images/xyuan/PRE_22IMG_0293.png
6,./aligned-images/xyuan/PRE_22IMG_0209.png
6,./aligned-images/xyuan/PRE_22IMG_0273.png
6,./aligned-images/xyuan/PRE_22IMG_0054.png
6,./aligned-images/xyuan/PRE_22IMG_0254.png
6,./aligned-images/xyuan/PRE_22IMG_0195.png
6,./aligned-images/xyuan/PRE_22IMG_0104.png
6,./aligned-images/xyuan/IMG_0003.png
6,./aligned-images/xyuan/PRE_22PRE_IMG_0004.png
6,./aligned-images/xyuan/PRE_22IMG_0336.png
6,./aligned-images/xyuan/PRE_22IMG_0129.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.37 AM #5.png
6,./aligned-images/xyuan/PRE_22IMG_0345.png
6,./aligned-images/xyuan/PRE_22IMG_0234.png
6,./aligned-images/xyuan/PRE_22IMG_0339.png
6,./aligned-images/xyuan/IMG_0024.png
6,./aligned-images/xyuan/PRE_22IMG_0299.png
6,./aligned-images/xyuan/PRE_22IMG_0064.png
6,./aligned-images/xyuan/PRE_22IMG_0176.png
6,./aligned-images/xyuan/PRE_22IMG_0349.png
6,./aligned-images/xyuan/IMG_0008.png
6,./aligned-images/xyuan/PRE_22IMG_0045.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.37 AM.png
6,./aligned-images/xyuan/PRE_22IMG_0161.png
6,./aligned-images/xyuan/PRE_22IMG_0191.png
6,./aligned-images/xyuan/PRE_22IMG_0223.png
6,./aligned-images/xyuan/PRE_22IMG_0303.png
6,./aligned-images/xyuan/PRE_22IMG_0352.png
6,./aligned-images/xyuan/PRE_22IMG_0099.png
6,./aligned-images/xyuan/PRE_22IMG_0380.png
6,./aligned-images/xyuan/PRE_22IMG_0294.png
6,./aligned-images/xyuan/IMG_0044(1).png
6,./aligned-images/xyuan/PRE_22IMG_0258.png
6,./aligned-images/xyuan/PRE_22IMG_0251.png
6,./aligned-images/xyuan/PRE_1IMG_0005.png
6,./aligned-images/xyuan/PRE_22IMG_0072.png
6,./aligned-images/xyuan/PRE_22IMG_0192.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 10.04 AM #8.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.36 AM.png
6,./aligned-images/xyuan/PRE_22IMG_0148.png
6,./aligned-images/xyuan/PRE_22IMG_0269.png
6,./aligned-images/xyuan/PRE_22IMG_0400.png
6,./aligned-images/xyuan/PRE_22IMG_0059.png
6,./aligned-images/xyuan/PRE_22IMG_0286.png
6,./aligned-images/xyuan/PRE_22PRE_x7.png
6,./aligned-images/xyuan/PRE_22PRE_x1.png
6,./aligned-images/xyuan/PRE_22IMG_0264.png
6,./aligned-images/xyuan/PRE_22IMG_0183.png
6,./aligned-images/xyuan/PRE_22IMG_0152.png
6,./aligned-images/xyuan/PRE_22IMG_0117.png
6,./aligned-images/xyuan/Photo on 10-2-17 at 12.22 PM #2.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 10.04 AM #6.png
6,./aligned-images/xyuan/PRE_22IMG_0337.png
6,./aligned-images/xyuan/PRE_22IMG_0343.png
6,./aligned-images/xyuan/PRE_22IMG_0011.png
6,./aligned-images/xyuan/IMG_0042.png
6,./aligned-images/xyuan/PRE_22IMG_0140.png
6,./aligned-images/xyuan/PRE_22IMG_0325.png
6,./aligned-images/xyuan/PRE_22IMG_0252.png
6,./aligned-images/xyuan/IMG_0032.png
6,./aligned-images/xyuan/PRE_22IMG_0010.png
6,./aligned-images/xyuan/PRE_22IMG_0027.png
6,./aligned-images/xyuan/PRE_22IMG_0175.png
6,./aligned-images/xyuan/PRE_22IMG_0141.png
6,./aligned-images/xyuan/PRE_22IMG_0333.png
6,./aligned-images/xyuan/PRE_22IMG_0272.png
6,./aligned-images/xyuan/IMG_0017.png
6,./aligned-images/xyuan/PRE_22IMG_0225.png
6,./aligned-images/xyuan/PRE_22PRE_x2.png
6,./aligned-images/xyuan/IMG_0025.png
6,./aligned-images/xyuan/PRE_22IMG_0023.png
6,./aligned-images/xyuan/PRE_22IMG_0134.png
6,./aligned-images/xyuan/PRE_22IMG_0145.png
6,./aligned-images/xyuan/PRE_22IMG_0265.png
6,./aligned-images/xyuan/PRE_1IMG_0002.png
6,./aligned-images/xyuan/PRE_22IMG_0281.png
6,./aligned-images/xyuan/PRE_22IMG_0151.png
6,./aligned-images/xyuan/PRE_22IMG_0040.png
6,./aligned-images/xyuan/PRE_22IMG_0087.png
6,./aligned-images/xyuan/PRE_22IMG_0317.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 10.04 AM #4.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.35 AM.png
6,./aligned-images/xyuan/PRE_22IMG_0116.png
6,./aligned-images/xyuan/PRE_22IMG_0167.png
6,./aligned-images/xyuan/PRE_22IMG_0287.png
6,./aligned-images/xyuan/IMG_0030.png
6,./aligned-images/xyuan/PRE_22IMG_0079.png
6,./aligned-images/xyuan/PRE_22IMG_0028.png
6,./aligned-images/xyuan/IMG_0028.png
6,./aligned-images/xyuan/PRE_22IMG_0313.png
6,./aligned-images/xyuan/PRE_22IMG_0206.png
6,./aligned-images/xyuan/IMG_0021.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.37 AM #4.png
6,./aligned-images/xyuan/PRE_22IMG_0226.png
6,./aligned-images/xyuan/PRE_22IMG_0391.png
6,./aligned-images/xyuan/PRE_22IMG_0219.png
6,./aligned-images/xyuan/PRE_22IMG_0323.png
6,./aligned-images/xyuan/PRE_22IMG_0388.png
6,./aligned-images/xyuan/PRE_1IMG_0019.png
6,./aligned-images/xyuan/PRE_22IMG_0063.png
6,./aligned-images/xyuan/PRE_1IMG_0003.png
6,./aligned-images/xyuan/PRE_22IMG_0270.png
6,./aligned-images/xyuan/PRE_22IMG_0237.png
6,./aligned-images/xyuan/PRE_22IMG_0048.png
6,./aligned-images/xyuan/PRE_22IMG_0276.png
6,./aligned-images/xyuan/Photo on 10-2-17 at 12.22 PM #3.png
6,./aligned-images/xyuan/PRE_22IMG_0090.png
6,./aligned-images/xyuan/PRE_22IMG_0138.png
6,./aligned-images/xyuan/PRE_22IMG_0205.png
6,./aligned-images/xyuan/PRE_22IMG_0097.png
6,./aligned-images/xyuan/PRE_22IMG_0006.png
6,./aligned-images/xyuan/PRE_22IMG_0285.png
6,./aligned-images/xyuan/PRE_22IMG_0393.png
6,./aligned-images/xyuan/Photo on 10-2-17 at 12.22 PM.png
6,./aligned-images/xyuan/PRE_22IMG_0368.png
6,./aligned-images/xyuan/PRE_22IMG_0061.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.35 AM #2.png
6,./aligned-images/xyuan/PRE_1IMG_0008.png
6,./aligned-images/xyuan/PRE_1IMG_0014.png
6,./aligned-images/xyuan/PRE_22IMG_0318.png
6,./aligned-images/xyuan/PRE_22IMG_0353.png
6,./aligned-images/xyuan/IMG_0046.png
6,./aligned-images/xyuan/PRE_22IMG_0070.png
6,./aligned-images/xyuan/PRE_22IMG_0289.png
6,./aligned-images/xyuan/PRE_22IMG_0213.png
6,./aligned-images/xyuan/PRE_22IMG_0253.png
6,./aligned-images/xyuan/PRE_1IMG_0009.png
6,./aligned-images/xyuan/IMG_0019.png
6,./aligned-images/xyuan/PRE_22IMG_0179.png
6,./aligned-images/xyuan/PRE_22IMG_0160.png
6,./aligned-images/xyuan/Photo on 10-2-17 at 12.22 PM #7.png
6,./aligned-images/xyuan/PRE_22IMG_0260.png
6,./aligned-images/xyuan/PRE_22IMG_0271.png
6,./aligned-images/xyuan/IMG_0041.png
6,./aligned-images/xyuan/PRE_22IMG_0243.png
6,./aligned-images/xyuan/PRE_22IMG_0309.png
6,./aligned-images/xyuan/PRE_22IMG_0389.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 9.37 AM #2.png
6,./aligned-images/xyuan/PRE_22IMG_0282.png
6,./aligned-images/xyuan/PRE_22IMG_0137.png
6,./aligned-images/xyuan/Photo on 10-2-17 at 12.23 PM.png
6,./aligned-images/xyuan/PRE_22IMG_0169.png
6,./aligned-images/xyuan/PRE_22IMG_0083.png
6,./aligned-images/xyuan/PRE_22IMG_0092.png
6,./aligned-images/xyuan/IMG_0045(1).png
6,./aligned-images/xyuan/PRE_22IMG_0136.png
6,./aligned-images/xyuan/PRE_22IMG_0055.png
6,./aligned-images/xyuan/PRE_22IMG_0120.png
6,./aligned-images/xyuan/Photo on 9-27-17 at 10.04 AM #7.png
6,./aligned-images/xyuan/PRE_22IMG_0227.png
6,./aligned-images/xyuan/PRE_22IMG_0030.png
6,./aligned-images/xyuan/PRE_22IMG_0230.png
6,./aligned-images/xyuan/PRE_22IMG_0071.png
6,./aligned-images/xyuan/Photo on 10-2-17 at 12.21 PM.png
6,./aligned-images/xyuan/PRE_22IMG_0382.png
6,./aligned-images/xyuan/PRE_22IMG_0222.png
